2024-02-27 17:38:21,255: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,256: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,257: root: INFO: Current backtesting datetime 2023-12-29 13:12:00-05:00
2024-02-27 17:38:21,259: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,259: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,260: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,261: root: INFO: Current backtesting datetime 2023-12-29 13:13:00-05:00
2024-02-27 17:38:21,262: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,262: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,263: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,264: root: INFO: Current backtesting datetime 2023-12-29 13:14:00-05:00
2024-02-27 17:38:21,266: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,266: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,268: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,270: root: INFO: Current backtesting datetime 2023-12-29 13:15:00-05:00
2024-02-27 17:38:21,271: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,271: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,272: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,273: root: INFO: Current backtesting datetime 2023-12-29 13:16:00-05:00
2024-02-27 17:38:21,275: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,275: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,275: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,276: root: INFO: Current backtesting datetime 2023-12-29 13:17:00-05:00
2024-02-27 17:38:21,278: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,278: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,279: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,280: root: INFO: Current backtesting datetime 2023-12-29 13:18:00-05:00
2024-02-27 17:38:21,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,282: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,284: root: INFO: Current backtesting datetime 2023-12-29 13:19:00-05:00
2024-02-27 17:38:21,287: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,287: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,288: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,289: root: INFO: Current backtesting datetime 2023-12-29 13:20:00-05:00
2024-02-27 17:38:21,290: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,290: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,291: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,292: root: INFO: Current backtesting datetime 2023-12-29 13:21:00-05:00
2024-02-27 17:38:21,293: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,293: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,294: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,295: root: INFO: Current backtesting datetime 2023-12-29 13:22:00-05:00
2024-02-27 17:38:21,297: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,297: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,298: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,299: root: INFO: Current backtesting datetime 2023-12-29 13:23:00-05:00
2024-02-27 17:38:21,301: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,302: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,304: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,305: root: INFO: Current backtesting datetime 2023-12-29 13:24:00-05:00
2024-02-27 17:38:21,306: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,307: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,307: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,308: root: INFO: Current backtesting datetime 2023-12-29 13:25:00-05:00
2024-02-27 17:38:21,310: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,310: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,311: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,312: root: INFO: Current backtesting datetime 2023-12-29 13:26:00-05:00
2024-02-27 17:38:21,313: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,313: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,314: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,315: root: INFO: Current backtesting datetime 2023-12-29 13:27:00-05:00
2024-02-27 17:38:21,317: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,317: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,320: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,321: root: INFO: Current backtesting datetime 2023-12-29 13:28:00-05:00
2024-02-27 17:38:21,322: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,322: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,323: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,324: root: INFO: Current backtesting datetime 2023-12-29 13:29:00-05:00
2024-02-27 17:38:21,325: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,326: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,326: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,327: root: INFO: Current backtesting datetime 2023-12-29 13:30:00-05:00
2024-02-27 17:38:21,329: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,329: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,330: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,331: root: INFO: Current backtesting datetime 2023-12-29 13:31:00-05:00
2024-02-27 17:38:21,332: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,333: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,336: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,337: root: INFO: Current backtesting datetime 2023-12-29 13:32:00-05:00
2024-02-27 17:38:21,338: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,338: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,339: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,340: root: INFO: Current backtesting datetime 2023-12-29 13:33:00-05:00
2024-02-27 17:38:21,341: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,342: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,342: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,343: root: INFO: Current backtesting datetime 2023-12-29 13:34:00-05:00
2024-02-27 17:38:21,345: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,345: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,346: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,347: root: INFO: Current backtesting datetime 2023-12-29 13:35:00-05:00
2024-02-27 17:38:21,348: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,348: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,349: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,352: root: INFO: Current backtesting datetime 2023-12-29 13:36:00-05:00
2024-02-27 17:38:21,354: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,354: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,355: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,356: root: INFO: Current backtesting datetime 2023-12-29 13:37:00-05:00
2024-02-27 17:38:21,357: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,357: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,358: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,359: root: INFO: Current backtesting datetime 2023-12-29 13:38:00-05:00
2024-02-27 17:38:21,360: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,361: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,361: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,362: root: INFO: Current backtesting datetime 2023-12-29 13:39:00-05:00
2024-02-27 17:38:21,364: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,364: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,365: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,366: root: INFO: Current backtesting datetime 2023-12-29 13:40:00-05:00
2024-02-27 17:38:21,370: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,370: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,371: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,372: root: INFO: Current backtesting datetime 2023-12-29 13:41:00-05:00
2024-02-27 17:38:21,373: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,373: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,374: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,375: root: INFO: Current backtesting datetime 2023-12-29 13:42:00-05:00
2024-02-27 17:38:21,377: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,377: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,378: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,379: root: INFO: Current backtesting datetime 2023-12-29 13:43:00-05:00
2024-02-27 17:38:21,380: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,380: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,381: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,382: root: INFO: Current backtesting datetime 2023-12-29 13:44:00-05:00
2024-02-27 17:38:21,386: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,386: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,387: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,388: root: INFO: Current backtesting datetime 2023-12-29 13:45:00-05:00
2024-02-27 17:38:21,389: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,390: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,390: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,391: root: INFO: Current backtesting datetime 2023-12-29 13:46:00-05:00
2024-02-27 17:38:21,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,393: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,394: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,395: root: INFO: Current backtesting datetime 2023-12-29 13:47:00-05:00
2024-02-27 17:38:21,396: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,396: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,397: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,398: root: INFO: Current backtesting datetime 2023-12-29 13:48:00-05:00
2024-02-27 17:38:21,401: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,402: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,403: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,404: root: INFO: Current backtesting datetime 2023-12-29 13:49:00-05:00
2024-02-27 17:38:21,405: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,405: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,406: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,407: root: INFO: Current backtesting datetime 2023-12-29 13:50:00-05:00
2024-02-27 17:38:21,408: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,408: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,409: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,410: root: INFO: Current backtesting datetime 2023-12-29 13:51:00-05:00
2024-02-27 17:38:21,412: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,412: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,413: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,414: root: INFO: Current backtesting datetime 2023-12-29 13:52:00-05:00
2024-02-27 17:38:21,415: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,415: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,417: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,419: root: INFO: Current backtesting datetime 2023-12-29 13:53:00-05:00
2024-02-27 17:38:21,420: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,420: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,421: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,422: root: INFO: Current backtesting datetime 2023-12-29 13:54:00-05:00
2024-02-27 17:38:21,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,424: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,425: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,426: root: INFO: Current backtesting datetime 2023-12-29 13:55:00-05:00
2024-02-27 17:38:21,427: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,427: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,428: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,429: root: INFO: Current backtesting datetime 2023-12-29 13:56:00-05:00
2024-02-27 17:38:21,431: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,431: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,432: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,434: root: INFO: Current backtesting datetime 2023-12-29 13:57:00-05:00
2024-02-27 17:38:21,437: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,437: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,438: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,439: root: INFO: Current backtesting datetime 2023-12-29 13:58:00-05:00
2024-02-27 17:38:21,440: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,440: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,441: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,442: root: INFO: Current backtesting datetime 2023-12-29 13:59:00-05:00
2024-02-27 17:38:21,443: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,443: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,444: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,445: root: INFO: Current backtesting datetime 2023-12-29 14:00:00-05:00
2024-02-27 17:38:21,447: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,447: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,448: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,449: root: INFO: Current backtesting datetime 2023-12-29 14:01:00-05:00
2024-02-27 17:38:21,452: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,452: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,453: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,454: root: INFO: Current backtesting datetime 2023-12-29 14:02:00-05:00
2024-02-27 17:38:21,455: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,455: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,456: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,457: root: INFO: Current backtesting datetime 2023-12-29 14:03:00-05:00
2024-02-27 17:38:21,459: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,459: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,460: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,461: root: INFO: Current backtesting datetime 2023-12-29 14:04:00-05:00
2024-02-27 17:38:21,462: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,462: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,463: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,464: root: INFO: Current backtesting datetime 2023-12-29 14:05:00-05:00
2024-02-27 17:38:21,466: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,467: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,469: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,470: root: INFO: Current backtesting datetime 2023-12-29 14:06:00-05:00
2024-02-27 17:38:21,471: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,471: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,472: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,473: root: INFO: Current backtesting datetime 2023-12-29 14:07:00-05:00
2024-02-27 17:38:21,474: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,475: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,476: root: INFO: Current backtesting datetime 2023-12-29 14:08:00-05:00
2024-02-27 17:38:21,478: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,478: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,479: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,480: root: INFO: Current backtesting datetime 2023-12-29 14:09:00-05:00
2024-02-27 17:38:21,481: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,482: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,483: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,485: root: INFO: Current backtesting datetime 2023-12-29 14:10:00-05:00
2024-02-27 17:38:21,487: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,487: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,488: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,489: root: INFO: Current backtesting datetime 2023-12-29 14:11:00-05:00
2024-02-27 17:38:21,490: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,490: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,491: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,492: root: INFO: Current backtesting datetime 2023-12-29 14:12:00-05:00
2024-02-27 17:38:21,494: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,494: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,495: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,496: root: INFO: Current backtesting datetime 2023-12-29 14:13:00-05:00
2024-02-27 17:38:21,497: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,497: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,498: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,499: root: INFO: Current backtesting datetime 2023-12-29 14:14:00-05:00
2024-02-27 17:38:21,502: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,502: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,503: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,504: root: INFO: Current backtesting datetime 2023-12-29 14:15:00-05:00
2024-02-27 17:38:21,506: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,506: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,507: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,508: root: INFO: Current backtesting datetime 2023-12-29 14:16:00-05:00
2024-02-27 17:38:21,509: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
